volunteer_id,gender,career,hability_1,hability_2,hability_3,hability_4,hability_5
0,0,1,3.9548343835043687,5.822330427323832,4.785352655642221,5.607656250129291,4.393653760284852
1,1,2,5.964502303652725,4.699482503523836,4.251283159328484,6.198220127794636,3.917848336819847
2,0,1,4.627796703638307,6.716457222522796,5.8821515531331094,5.340997581835111,3.232099199481702
3,0,1,3.0532415215922923,4.746563642344729,3.75202730741284,7.178446025959215,6.224381770019853
4,1,2,3.4869825205924783,6.278098452039966,4.916275806589014,6.507217548644669,4.672856511078379
5,0,3,4.906782533518947,3.329226345981652,4.636059581275498,4.0814166102463485,6.563165278782892
6,1,2,5.419222566532142,5.628722137474678,3.3825328808125295,3.6904842063827314,4.352057975971612
7,0,1,4.422558409099318,4.611086120989799,5.653437550833883,3.709133145586817,5.2130112829548905
8,1,2,5.966639628252176,3.9775486740169805,4.741762734573062,6.3890437328969405,5.514911510005997
9,1,1,6.859562705530738,4.64014162246642,4.444281633011131,5.085491822442626,6.117287497789305
10,0,4,4.826193425841691,5.53750581263842,5.248236017812928,6.106742527346093,2.908918164336111
11,1,2,4.3574950345052805,5.305202549282332,4.070944104083212,4.107374588182161,6.211383128657545
12,0,1,5.240295688484379,5.84322013085886,5.078526869650551,4.317101678868608,5.306594854937762
13,0,1,6.771839800112731,4.868338932968361,5.758251914333709,5.167941693238106,5.156205023119568
14,0,1,3.511978902536757,4.179203324220997,5.7076850337229565,5.591190271759118,5.929045269048684
15,1,1,4.859053941185774,4.380422071556135,5.465178565543745,1.849223575668205,5.937757076764919
16,0,2,3.6332113059534383,4.103240729714087,5.633058298251213,5.8560838517119835,3.905183332243742
17,1,1,5.14237783199185,4.500330305085261,5.0163219809935296,4.774084471758636,3.34122526333715
18,1,2,5.437433137828569,4.551305388454986,5.584750204897318,4.23807967744256,3.9358200183702525
19,0,1,5.900208454419582,5.036784335623683,4.555101205490006,5.472506034048184,4.790017374615296
20,0,4,3.760899047236781,6.189978938006135,4.857548929334008,6.547251911253465,5.544805177325637
21,0,1,6.439218838464432,4.52256577381603,5.6249752402662585,4.356252970342672,4.808616592742206
22,0,4,5.047740537419663,3.5115351123771132,2.165855321989125,6.646981516657206,4.9871381704378726
23,1,4,5.847462721923118,5.043103605530964,4.432915907434622,4.9029418355209025,7.065180635849759
24,0,2,6.126705798457165,5.741070039612473,3.708250738177031,5.395698148268217,5.549190933219674
25,1,1,5.531019085341864,5.407943260759078,5.23543858003748,3.3412561558365557,7.324892684420378
26,0,2,4.0603448896539724,5.114293876147382,4.4001950674981005,6.024076818007099,4.512177269574962
27,0,2,5.636724996277713,6.86698426286185,5.9815471028904685,5.877423454241289,5.18112015412502
28,1,1,4.426511112674723,6.168412436236582,3.091634946307872,5.956299981290346,5.033640732322877
29,0,2,4.185221955114823,4.766816924123832,3.831702950365492,5.016044164806366,6.145323273196045
30,0,1,6.575022312363774,4.5183812425351695,5.094433505273754,4.2951476988156765,3.6128242292129
31,1,2,5.804497159187073,5.188832584354328,4.0747938877074,4.64037928527095,5.419696549252102
32,1,1,4.064963884447025,5.241013727702825,4.614442430894255,7.026731453848553,5.818481914381062
33,1,4,5.880972618826745,5.4532994131213135,5.64495506527081,4.697683311318104,4.392828452521507
34,1,1,6.778433251989313,5.41010025119877,5.412353806932319,4.449604678555594,5.050569707199389
35,1,1,7.591644604987046,5.561764461337068,3.6744546139648344,5.204451025652298,5.812587652395545
36,1,1,5.9418321467359565,4.46816816942536,5.888162778197136,4.779057314377173,3.366772810782582
37,0,1,5.278414553587613,4.1190844233464805,5.342927905061323,6.1941025092715165,6.211752804128267
38,0,3,4.460449961279507,5.059846716547938,4.260687326829648,5.507156857224269,4.640541195484719
39,0,1,5.082311981133756,5.246513059614196,5.499322623081506,4.839499112719308,4.2669598848551376
40,0,1,5.518845196545215,5.695460680383323,3.687984294402597,5.685555558787701,4.701377913253703
41,1,2,4.541294384297499,5.104722434454064,5.7937902851442376,4.3734479448699926,3.4299451101763743
42,1,2,5.528614188786907,7.883742043362195,5.1474247973564236,5.371883424203015,6.156928148867676
43,1,4,4.423978111331026,4.783792969848333,5.549440289969974,4.5503345246491005,5.393645171445567
44,1,1,6.40255023413409,4.375215069887213,4.333172751205832,6.741207824874701,6.3736574584180445
45,0,4,4.200973897361242,5.9437729460810305,6.866317276152595,2.8273655286833064,4.364582151313411
46,0,1,6.316116980482319,4.475084167120574,4.228238798702835,4.8944908367921,6.432659008948269
47,0,4,6.115781438908271,2.9947536463827644,4.528174751328205,5.041124109346779,4.532354406868559
48,0,2,3.2977454723605746,5.3643250504984445,5.202697566781248,3.7588722600027458,6.642506437719118
49,1,4,4.4546079768791405,4.105177821527427,6.369273310296921,5.58751187465756,5.128245029480433
50,1,2,2.798167942992584,6.053729452349387,5.236926333469347,4.567693669579755,4.1153267402259495
51,0,2,3.969479605695998,6.162962359692167,5.5202620337253805,4.855792086443185,4.782972214923002
52,1,4,5.6785274218235395,4.892162768080278,5.57668398635494,5.130619244918681,4.753248790909368
53,1,2,4.151017436207413,3.372205803371911,6.044658008072554,6.913034481273891,3.9449161160554707
54,0,1,5.298278231129459,7.53595963762254,5.29728737538072,4.821271534368593,4.824833101329911
55,0,4,5.800883475819788,4.997140890160443,4.108408421571556,4.260427585949186,4.76415502854459
56,1,2,4.937508506133814,5.27423146865248,4.392157338065674,5.454530806231297,4.420783488294802
57,0,5,3.6995422223447236,5.895854708597881,4.193174776154607,4.845298413316058,5.895130402781605
58,1,2,5.566197935775787,5.376592279732532,6.343081497754816,3.4179495279897134,4.750847239472189
59,1,4,3.6021602081383675,4.703565431579998,5.405414364096877,5.5488079456867485,4.120876850067008
60,0,4,3.9384794320480108,5.431600533019424,5.083356058704408,3.76246534275933,5.4817235081826965
61,1,2,5.252210286750802,5.3454022508012695,4.954005992822401,4.250260670361268,4.450374165498312
62,1,3,4.804342196045066,6.113076150277202,3.955761355247564,3.75802190637119,5.316309312210367
63,0,1,5.226081294511744,5.649043044527592,5.33426504140313,4.853259273783051,5.188746165392495
64,0,2,3.462318396231475,6.5294403975328565,4.331003534937981,3.780615630712954,4.679794922784129
65,0,1,5.7951648532185835,5.167845027818631,4.757990575513888,2.845536344049091,4.961950491492432
66,0,3,4.465831969538619,2.677717531231452,4.798940084985832,5.226816807141627,5.586458581770616
67,0,1,5.054241757581061,5.325301422648431,4.088539416613822,3.460179948220105,6.1512514695056755
68,0,3,5.34560893621245,4.192261464599523,3.893534783911299,6.745239773125151,5.679653996986694
69,0,5,5.617072469050315,5.20421619575899,4.117119551538398,5.642973012488247,6.334157124830321
70,0,1,3.6563014833929293,6.223004301066346,4.220634368499287,5.617672465565825,4.3153936278856255
71,0,4,5.006663940950619,5.399469442654039,6.557931017066616,5.893071332840027,3.282399341944311
72,0,4,2.7398120132533825,6.137146044338911,5.368926723502409,6.546477544684987,4.24277602781021
73,1,2,4.963613452215413,6.560595258820291,4.54877510647372,3.6512365691389994,3.9559453898653927
74,1,1,4.897897205560797,5.58123642682866,4.605288929692396,5.691821093756781,3.651925883948021
75,0,4,6.183389972208516,4.985759715346286,5.042670244128701,4.001294111941472,4.241393603794667
76,0,1,6.159076767554513,5.866469983459626,4.787154966770774,4.284210935633523,3.982680574492412
77,1,4,3.2570315264331815,4.138176161846078,4.435965316189587,3.9960715909773006,5.22673036392745
78,0,1,5.40432635760484,4.745871805531355,2.8384431519437876,6.4465146782468405,5.538779828459027
79,0,2,5.71366006827008,3.5218249921408056,4.93224905418016,4.102559765212599,5.100525804197142
80,0,1,4.839979140415845,4.963200357973966,4.6970456200739195,6.006092285974012,4.861717346467374
81,1,1,6.753954393546537,6.05854106712078,6.287673174964642,5.796424760967392,4.812518097526088
82,1,4,5.714581060742155,2.99717092191755,4.43947176502695,4.064713188646546,6.2647040903584745
83,0,2,4.894337599260804,4.558754399578453,5.98374321844297,4.79412688523592,3.2297170317731423
84,1,4,4.864115820080944,4.840230245191278,5.152640070799944,5.927363220559667,4.275516311429817
85,0,3,4.746900071055883,3.997344868903335,3.381981139356702,4.199758284097512,6.054369490288247
86,1,1,5.8995849972618455,5.818122724833287,6.205792638883936,4.506319945467611,5.010535280044456
87,0,1,4.133561562295025,4.580140079888621,4.018643904898789,4.642341106151931,4.659349883162727
88,0,2,5.5333641237719995,4.784619878617677,5.427701454833397,4.441381095087872,6.647288857192132
89,0,1,3.330479092859153,4.415216503116718,4.1813465769853835,2.68145510327095,6.107208456550237
90,0,1,4.347303771084447,5.4923622220784285,4.354856124283229,4.535982521868668,6.2770819412169905
91,1,1,4.545763268201038,3.9578684195053784,5.925343034832127,5.048048904878216,3.3027102609814847
92,0,2,3.747047664881559,4.776897428048666,3.8585992735430046,6.492263196405455,5.480036408046518
93,0,2,6.075930802961311,5.7114024695579255,4.6779764097457015,5.8918832026564845,4.860381301146324
94,1,2,4.2499735931899725,6.578391120241152,4.911103679233072,4.175752666686195,4.777257567745543
95,0,1,4.7089416077298,3.9958033042326524,5.6781251873951,5.089550727432339,4.151391347245788
96,1,1,6.386475653051464,4.761819039341516,4.286150949221746,4.134363266749654,4.493983019467032
97,0,2,4.6013500192069605,6.162501019211353,3.377066186578042,5.773011250106206,4.155969512074287
98,1,4,5.8131000054260396,6.096236852497416,6.601349552504163,7.733845055828674,4.943326431071192
99,0,1,5.665626226094642,4.299270165382602,5.002206707571972,5.914332864134164,5.7927235004890765
100,0,1,6.22458052563768,4.425036346113539,4.344105502675212,4.489568744102902,5.989166350926653
101,1,3,4.642314269738534,5.7047479743730545,3.9471464276190433,3.965947747883523,5.231558438739773
102,1,4,5.167044066422596,5.1615840287173045,4.5753894153183445,4.005663714834349,3.387923314207743
103,0,2,6.311804351699079,4.22992581288797,4.146902061310019,6.085026378937159,4.228118219342008
104,1,4,4.4087912544906,4.982162831732801,4.383159869626693,4.543288868697785,4.981227895490992
105,0,1,5.122766929915258,5.757499345835788,4.2372613576655125,3.548579985249658,4.248190310805592
106,1,3,5.7956995307123815,4.643948291810502,5.571325543091012,4.831697327060008,5.841568815839435
107,0,2,5.66646676598531,5.726575937261432,4.0555842993431614,3.7756416179579335,5.020148342857992
108,0,2,4.952892615139172,5.535840116735388,4.804723711055048,6.1221975481762225,5.351272650561805
109,1,4,4.241066550567904,5.944635630099181,5.097405894102672,4.894916944576893,3.244844483335539
110,1,4,4.730727427083352,6.020859730585389,5.577582754843863,5.028554507306163,3.8950845060874237
111,0,3,3.296846599634071,4.267978709247865,5.256699515417685,4.7430103054022394,5.587340858617146
112,1,4,3.472014714761247,4.6745214251721805,7.740999146959986,4.279412349368136,4.922297996994469
113,0,1,3.7096318983763785,5.294028579322135,5.641293754522178,4.372892796220289,4.045684845748045
114,0,2,6.125572316211036,4.7608108309056885,5.017380847912886,5.384997355301556,4.104695846912234
115,1,4,4.084644674853079,5.020035840196504,4.589375024261097,4.230714041977375,3.4264451710848878
116,1,3,4.32874707721812,4.072966147959606,4.020400835915308,5.61996350424087,4.587562551295985
117,1,4,8.218650422735937,5.527695912602739,4.959114540179073,6.014007564160554,6.381188764859268
118,0,1,4.74996365295467,6.736567266611745,4.523218779948726,6.410674919446454,6.080680789331164
119,0,2,4.515259256474852,4.528043345801158,5.78540659634842,5.5865072571626575,5.825075965444564
120,1,1,4.175397752102639,5.721420917021789,4.835271082141049,3.850046807523258,4.307971153022076
121,0,1,5.129607151893577,5.30876185385377,5.120060712687365,6.16643843736891,4.38325282352711
122,0,1,5.388422140562185,6.553985296171179,4.557434947280196,5.298786924111421,4.062089940744182
123,1,5,5.899946434391782,4.451751929752431,5.701695842210221,3.5219161035836217,5.3759909765711456
124,0,1,4.916973789690945,5.821494925798473,3.2235390667485366,7.0976067683891095,5.147442882344946
125,0,2,4.72865598910811,5.673048370130573,3.8350768806925832,3.9672505573369046,4.137802200945506
126,1,1,4.277300121755301,1.8812766479369367,4.55638497963004,6.529124944778456,5.020234762519783
127,1,5,6.11244767289811,5.048865968182618,4.8513981363294745,4.814664685019083,5.37447194975319
128,1,2,3.864036530962456,5.370328948280531,4.336626284366438,5.208604539940018,4.416823472480801
129,0,1,5.603774179323907,5.532191041162979,5.53069408759087,5.056826670315614,6.174513975033498
130,1,4,3.4185179899364178,4.676487303175348,5.35747877242791,4.691126011355376,5.190239415546128
131,0,1,4.547531889816527,3.5110879971354603,5.351770584301223,5.51236580444037,6.170685771653671
132,1,4,5.630932244759994,5.520076199131304,5.292076123752761,4.117472793331999,8.054671202031122
133,1,2,5.952592581364193,5.376120150476705,4.020013532458779,5.860635016058843,5.304418314484882
134,0,1,6.423976794490105,5.355987409810883,5.842244440705721,5.437511694047982,4.745137811918595
135,0,1,5.4395335479531735,5.785847309227552,4.621912438640612,5.678890049674658,4.758631986360653
136,1,1,3.8619553941530205,5.481988347370315,6.220565403040036,4.058766017182207,3.0597662111624517
137,0,4,6.509560678367758,3.8657757865097855,6.447700903651678,4.738714796330039,5.39555272421765
138,0,4,3.93643623805976,4.23929392403452,5.743488783480959,4.285537447731053,4.364968599046451
139,0,5,4.892358339322165,4.992696254101323,3.9301210714203227,4.075547255051256,5.5494090357541825
140,0,4,4.326127154124159,4.028992135325259,5.461890420869798,5.59365108734111,4.842640906084033
141,0,5,5.824581998970099,3.7797427091693616,3.6658414644381248,6.674971811817508,5.749878385502165
142,0,1,5.462965388236589,3.7814084749361485,3.853265958243978,4.930948808138336,5.103783012088582
143,1,3,6.869330547093021,3.41139150028543,4.598194627668562,6.333370907814233,5.685643631471645
144,0,1,4.450359824474128,4.889879854882445,5.128792287180912,4.665829603225531,5.241555300334602
145,1,2,1.7917344181392356,5.223525349041633,3.511009626358409,5.518053301243349,2.5340262879209154
146,0,2,3.2327785768787116,3.0842327538132652,5.212747779849774,5.030756081715297,4.546806064936108
147,0,1,4.186952159221996,5.669788969059181,6.515180942690696,5.552820340206892,3.938483124213814
148,1,2,4.238541347593014,3.52496511176896,5.968830560333441,6.212287620098681,5.497676796315219
149,1,2,5.285452486054186,5.180031915109914,4.119745808577897,4.739036453838976,4.208068823268277
150,0,4,4.920616412809671,4.804146121829129,4.10700107047428,5.5546375960378365,5.5189484527503225
151,0,1,5.010171719289799,4.78289850372354,3.5805945316747643,4.067546265029866,6.63745592144642
152,0,3,4.818606827183983,5.931206554236768,4.681031107005439,8.170965513249634,5.049400723167697
153,1,1,4.125471118729276,4.8383521339556514,4.399719549629798,4.575391634109937,4.81688983723805
154,1,4,3.4985668375472905,2.6680305403465705,3.9907174368949265,5.124373175166102,3.136914951172751
155,1,1,6.6776378990019065,5.054848585746583,5.448946702788472,6.127103233849091,2.581809321819811
156,0,5,5.868986293853169,5.521329236900958,4.35441860271465,5.15640783855278,3.095247887614004
157,0,1,5.280638684515693,6.465961775086715,4.804799155659685,5.298091657944375,4.425273202573978
158,1,3,6.584826409726095,4.9726511056172935,6.500282715323464,5.427870526448815,4.347206904533433
159,1,1,6.952840519238224,6.33502326975157,3.632496348814504,6.028402380348211,5.4292725833911915
160,0,1,4.216006758564482,4.686896495109393,3.120797037453501,5.00721598529668,5.2467949187133724
161,1,2,8.248877632563715,5.531024111605959,5.370239684495378,5.290014906484397,4.51810150854234
162,1,2,4.20747151343168,5.649859981529427,4.962832895935493,6.429730213533466,4.997106926700674
163,1,1,4.059746563816175,5.249535821423568,4.426013676263311,3.8453700840750775,4.533462399401589
164,1,5,4.449210588520968,5.604422076319824,4.478887745969125,5.337800455426678,4.907283660544657
165,0,5,3.9607544281170104,6.283655416792646,4.188819571932454,2.731454319165075,5.03330670140429
166,1,4,5.532342086620965,6.175911160387069,3.834037866056364,5.730528763509009,4.137675432793536
167,1,2,4.565133590126943,5.0482535400749535,2.9915066955407466,4.017645639248675,5.4895207343773125
168,0,2,3.9168989164905224,5.922227921920513,4.303713818482357,3.8027112830612086,5.2345027981713645
169,1,3,4.7411720354132605,2.882790560675476,5.902520945127132,5.263831476417944,3.8653115367917312
170,0,3,4.869715212195316,6.056788047190764,4.273798135455214,7.051298009886575,5.508287615884844
171,1,3,6.398306557753973,4.844141828302563,6.556559498446766,3.7873212194932666,5.991033638558656
172,0,1,5.348396707720329,6.284739482540873,6.443928206544868,4.519157923060605,5.642448898384104
173,1,1,4.367907302128754,4.515919174166793,5.232220711112275,5.523990631573756,4.782441356320642
174,0,5,5.933399825867802,2.119215219903349,4.341716411779163,2.83726236123169,6.13116515093543
175,1,5,4.634622345884566,6.850025093336457,3.811719755055896,5.2766664909935175,4.126594358895558
176,0,1,5.792048871156018,5.153594302715584,4.9502514434514975,4.685071544760873,4.686991686232957
177,0,1,4.679755793121205,4.615577671865904,4.399263242314585,5.794390010471319,4.757323267395523
178,0,3,6.590672765279627,5.610523704871343,3.475807109732399,5.5172025753262295,3.3858384756639417
179,0,3,6.405707367016384,7.252818426498958,3.648907648795308,5.57064359629626,4.355131982536598
180,1,3,3.7067454703782152,6.096501506433201,6.623099882388731,4.646744926600916,6.323545870667571
181,1,1,6.951245532545532,4.072866343060754,3.778247595952574,3.643489848935749,5.487978104587908
182,0,1,5.547662854992511,4.685956050281378,4.811501314328824,4.318198988524535,5.555881366917742
183,1,1,4.204955001837464,3.1151299468084246,2.718238656091269,2.6835235294446704,5.301937416026234
184,0,1,3.4443318298849475,3.7701246912590367,5.96249342732125,4.443059263299026,5.045972319920015
185,1,2,5.4564845202358505,5.772300054350718,4.099889743550397,3.8443005459423842,6.8620480918087985
186,1,1,4.901701070994513,5.81210986415033,5.837199107715522,6.172287369468766,4.4035450852654545
187,0,1,3.5204396329124377,4.13985810637196,5.215679661354254,5.8154948913422375,6.468575133951431
188,0,1,4.213215718014022,5.585618960111354,4.814927935518942,6.1377397309897965,5.152057993421054
189,1,4,4.505096588126001,4.882022295226421,3.610609860997902,4.845823430674881,3.2626830128003776
190,1,3,2.947751194083119,3.391951390651351,4.527609315454188,3.4318817035286973,5.679346780692585
191,0,1,4.374690127481888,3.1004264590333888,3.386663226941413,5.606000945367624,4.102750748497509
192,1,2,3.199702386358023,5.535328158188606,4.308541664782525,4.38215017801581,5.211053343012009
193,1,1,4.868119003991531,4.528015614318651,5.731148777647058,4.622011488678847,6.042202221945553
194,1,3,4.513120619226666,7.202257947641507,4.823154424719755,5.093082185073131,4.9870881630120385
195,1,4,7.071994547414904,3.726185491149592,6.311064997686412,3.901529512836122,5.068931667143252
196,0,2,3.7935022234506555,3.419904754021399,4.482987146744434,3.7011482303356233,6.096335345562846
197,0,4,4.411917079627697,5.007314049640686,5.450586614876878,4.348377498646271,4.159336326864542
198,0,1,5.343103884391002,4.5403294500034255,4.5196400394495475,4.399781508043619,5.652924139563957
199,1,1,4.679728012710561,4.97410461636361,5.540771775727558,4.4188968439811,4.714990256091904
200,1,3,4.604291906523405,4.533567646925873,5.07505472045494,5.5305317386099855,4.504855529559985
201,1,4,5.14026804976914,6.7399954446773975,6.099109249192637,5.633750884140223,6.215524257093934
202,0,4,5.749489647578927,5.0155727279967754,5.635409483239366,5.513945741885909,6.1890528699812295
203,1,4,4.083600437606945,4.586123195806282,3.7128532436787016,5.118399289738666,2.377682179574833
204,0,2,5.5008351825895225,4.922126551821729,5.7056873336477265,4.447521674345194,4.564180780871442
205,0,2,5.8696784506055835,5.592141872667633,5.356508921981404,6.087655603681289,6.131335947665082
206,1,1,3.7808562241253103,5.984909191382991,4.290106465458952,4.44152782887915,5.605497933729033
207,0,2,3.9941926960892165,5.4199054274958565,4.722695813940618,5.3248065817904,7.198957669636294
208,0,1,5.958513676205362,4.625045904119017,5.483672200141693,4.5188247137964455,5.167781147474089
209,1,2,3.1643330344514826,4.805989790557914,6.065073913785653,5.473022799349028,3.12905885079662
210,0,1,6.053410242267442,5.191888418216595,4.386557286857944,4.3285841932988784,4.607277384612235
211,0,2,4.804062265871757,5.956558167286816,4.506172414519955,4.806089045355314,5.487824626944944
212,1,5,4.782300309684686,5.652302883812005,7.277663892686656,4.787576578770473,5.890241331230743
213,1,2,5.415413993538094,5.14542002380674,5.002384745239078,5.708383603313587,5.59786103727924
214,0,1,3.194583867361962,4.545721632110366,5.053291631071061,4.765024141460063,6.0032939976021815
215,1,3,3.3394372233558998,5.296954238568318,5.321190899772688,5.941993819376451,3.960074342098998
216,0,4,7.494475254801376,4.60674208557024,5.943060707466849,4.100964155979395,4.884964172160442
217,1,4,2.2219179294299187,4.262909909871426,4.700932268559663,5.134961557151299,5.36306804838071
218,1,1,6.069114130169735,4.3309639801105435,4.415740791640952,4.790780741976344,4.500889319403231
219,0,1,4.561822547447136,5.7334465028410015,4.493455462900014,3.8062090302159213,4.625720596988694
220,1,1,6.920277872720864,5.603656394319937,4.6604822610452965,4.160148245035691,4.10538532643378
221,1,4,1.5821004106345242,4.820874055053404,3.598266819977294,3.1756581100072276,5.161626755444781
222,0,4,4.7819388111071905,5.0664416538464305,4.703956692391865,3.614105024359689,4.3591106739084395
223,1,1,4.9671169312854255,5.623623057073035,5.612325951607566,6.302592498237335,7.430325535823481
224,0,4,5.1711215886146595,4.8032556376571645,4.395659446207822,3.800546407617733,6.28789385680555
225,1,1,4.261012498909583,4.179072760933382,6.213690996570526,4.432532218743781,5.066763519676732
226,0,1,4.669755106079537,2.900308446137764,4.673435837490239,4.8212136766922455,4.657259646327297
227,1,1,5.793957577185506,3.770817951547188,4.164926459225267,4.69325674552836,3.640369146622806
228,1,2,5.534421353992869,6.390249525936595,5.935451241213924,5.905796590040989,6.621037687481558
229,1,1,4.826411031819651,5.254845826616079,4.062544810570032,4.5632222186110125,4.408815440281877
230,1,2,4.538730582390601,3.5291080120579608,5.350686561273664,4.958157627884523,2.4679400374290714
231,1,2,4.579955111663563,2.6579498775462786,5.8030246475747385,3.80038793043827,5.482893161868443
232,0,2,3.590313913182536,6.028263732476502,3.9420515852386497,5.217796774437746,6.570237551649782
233,0,4,4.293124873206303,6.301696001038643,4.088379371181853,5.088251656717993,3.0068459272856654
234,1,2,5.128675230629594,6.507640261136145,3.1698542982792564,4.801889073340951,6.833679769970697
235,0,2,4.581470806110565,5.2039681670604825,6.425949419783659,4.920956361138277,6.0903310102338155
236,0,1,4.341132004316494,3.823707566679743,6.500761104351077,7.133017528891626,5.903137035274407
237,0,1,6.2284360081557715,4.135643551928784,6.039854633236891,6.08202817097515,5.194985269458572
238,0,1,3.9127801375877587,3.5835933415955754,4.549401421681852,4.131873898377224,6.163789848410373
239,1,1,3.725594474187867,4.457693531559902,5.132561808611564,4.006518634395373,6.18157158432736
240,0,3,3.1616681605149455,5.1395236303327065,3.5277158781231086,6.5016939268756495,4.878021261279307
241,0,4,5.10041627087032,5.111029719054112,5.544759060705054,5.133238423918622,4.488344583812051
242,0,1,4.540342176681233,4.999341080985505,6.495745969940217,2.6397092109689586,5.25764145331153
243,1,2,5.242603182747539,5.720304047699841,4.990020624327155,4.6281438979971625,5.2022367936369145
244,0,3,5.563846931107842,3.7495542496552927,4.995668749626981,5.395233529015329,5.595793882508629
245,0,4,6.480884419727416,4.992691031247258,4.742529574009189,5.412043947382073,5.184848918014287
246,0,2,5.200105522880023,4.075843126763465,4.924044743217315,4.402410457824024,3.2533769934417953
247,0,2,6.093540097370519,4.917751427266308,3.8481001212975627,5.554389225224939,6.9112363809993225
248,0,4,5.697066006307169,6.1113663746695,5.367543490888642,4.965110937372218,4.026494206510505
249,1,1,5.605185953403703,5.347460615889759,5.717595415736922,6.23601634878701,4.596051707207952
250,0,2,5.941053094874487,3.997744686429824,5.742283168017595,3.984279679220024,5.429385579631865
251,1,4,5.013366938830251,5.318826036600899,4.689312858728427,4.365737358948062,6.348356236105261
252,0,2,4.596920222859933,4.196714245808913,3.9284675607018276,4.53784735656237,6.165589400075093
253,1,4,5.3519173057167455,6.566946391425338,4.064290164817346,4.046620757997795,4.303993115241648
254,0,5,7.628780323803303,4.083687897898805,4.728458141876546,6.226784720925544,5.043967693947995
255,0,3,5.368633822859413,4.943408471307768,4.237863453178136,5.31695741358612,5.823252383738177
256,0,4,5.415888267884724,6.3804942185122435,4.414038743966696,5.233625508428773,3.903235999815978
257,1,2,5.339401172034861,4.074022341490455,4.5578210224470945,4.67251424912222,5.232092998937479
258,0,2,5.018066818110504,4.026142093785059,3.6066612696785683,3.336244409967394,3.74796009306168
259,1,4,5.215589927005295,6.496948999048567,5.490881679233895,6.8514300206313905,6.018938785414273
260,0,2,3.275634438073578,3.6043751126917245,5.631923212041513,6.284741165016734,4.897066157509131
261,1,4,4.987842669324277,5.867090562583736,3.9018288041373097,4.983923168979372,6.525191154498032
262,1,1,4.881902377244013,3.6360908392934084,3.499698558174525,3.077646551353535,4.164542391532574
263,0,2,4.33058785556311,4.422503266922467,4.558204229922982,5.323261635488213,5.90243409414251
264,0,1,3.7366094302120856,5.155438159072243,6.072305777424838,3.1019966390550042,3.878292533620063
265,0,2,5.167050408778268,6.642628215410451,4.21745317163875,4.593541860953339,6.156553219979486
266,1,1,6.73618879951038,5.60803827071904,4.891322902587529,4.309548393458062,5.5776909040317415
267,1,3,5.682753041518907,5.951064984985531,4.694929319064037,6.23706782455299,6.081663641626835
268,0,4,5.2031687282401915,3.3949386082447113,6.5928454073285305,3.596036581828229,4.2553728133707125
269,1,4,6.100141413973244,3.4913624366373095,6.800038995852743,3.091500482911372,3.333540124860078
270,0,1,7.238214993558109,5.437693498779118,5.366075840262751,4.8400547202806585,3.5693912524112017
271,0,5,4.992727925703404,4.955136999576541,2.220910057603987,3.45546648497119,5.738034393236178
272,0,5,5.89222224576486,3.8547043482421026,4.663644588062117,4.855458185935483,5.896340552744447
273,0,4,4.628804596051957,4.0442783887485145,4.934962904955564,3.962493205210266,6.542905629843534
274,0,1,5.82292747406751,5.8055256033226295,5.82549625376134,4.344380160501085,5.712061477049736
275,0,1,2.4786470778520995,3.7787446382716556,5.752383349620665,4.56978920466807,3.591638449572808
276,1,2,4.027321982832988,4.229503100552351,5.560950250176697,4.861072829185349,6.639966771659205
277,1,1,5.342279750428353,3.8312693155246285,6.293779976734048,6.947148413816553,5.237277715143585
278,0,2,4.186786623555035,4.078231494189158,5.172720251014351,3.2512854172964296,5.540998304139934
